stock,currentValue,VaR95,ES95,VaR99,ES99,Standard_Dev,min,max,mean
AAPL,173.07000732421875,4.75429286495492,7.374488220863055,8.377589368708954,13.76198305455317,3.3583930869417347,-37.11736421997932,44.972970025433426,-0.09256215099339983
MSFT,310.20001220703125,7.9126290789016025,10.775004784835563,12.024155404607768,16.109954948903177,5.014034827728747,-40.35578401412408,30.658776891450714,0.062346742541275924
AMZN,3242.760009765625,85.38886188719971,111.44739098824998,124.128708569418,154.9129264190401,54.30807854677615,-265.224038686119,241.0730639105409,0.2266126030290059
TSLA,1049.6099853515625,79.4492944793999,105.19379044373532,120.62997881655349,148.91569195943768,48.683445897427085,-211.85866811089,317.0656137396934,-0.17471326059031358
GOOGL,2789.610107421875,66.30180225782988,98.83979048705369,111.53555679272722,163.46479124991598,45.22899866739779,-278.09649347284403,383.1979888535816,0.12290324790487785
GOOG,2795.72998046875,63.63725892668526,102.23611179237442,109.63421347867961,191.50179940358043,47.34248737594702,-634.0616170719841,481.145608200718,0.5761294264127567
FB,331.8999938964844,10.79330451504643,14.027023980294357,16.256467926090522,19.486822430177885,6.753726712892205,-28.994057024165954,25.97068023412953,0.3400674050401161
NVDA,269.4200134277344,16.61551380876594,22.09875376878767,25.472627417583197,32.09715639559334,10.41711793622729,-67.37434367567826,76.71878840360495,-0.34348192484042495
BRK-B,324.1300048828125,5.223244263774745,7.091744924751034,8.17639907458306,10.32817493131402,3.109668596039691,-16.597468481348415,19.042076564983176,-0.2740979276276091
JPM,157.88999938964844,3.6016295702086722,5.751270805143084,7.04136281771855,9.763808648143074,2.3559335598415245,-18.91798764840172,23.566125692037275,-0.09316610510789253
JNJ,167.83999633789062,2.5110440578449413,3.4135679523661286,3.9522354841325864,4.887659719293952,1.5572884078392712,-7.141669419901405,6.954324730662876,-0.021962620314709188
UNH,468.69000244140625,9.393611467449716,13.205859553896303,15.14631008047246,19.878497268251945,6.165587805745223,-77.81841352050031,28.236312225464474,0.3323603175327512
HD,372.0,8.506133316941487,13.187434400424692,15.715162516969826,22.347748962389215,5.858110950749044,-60.715117701230895,56.08988329200696,0.18455078528244456
PG,158.95175170898438,2.1400140076365233,2.961471951520515,3.3544828688860093,4.27828520250091,1.3959198891334357,-6.7747232099530095,8.080007844346255,0.04775426819628001
V,214.6699981689453,6.068877857226994,9.571532731287482,11.25771055297696,16.48177838193309,4.598324631547614,-52.37226661169714,50.16690135766402,0.4325347578215059
BAC,47.90999984741211,1.3071084328942675,1.653064471978329,1.9200788766279615,2.1700123542808734,0.7582270094704379,-2.888124789482653,2.9693145226405164,-0.027770750714327677
MA,372.1400146484375,13.363312108805417,17.684505239220766,20.343301332129442,24.140490165166298,8.528944565356953,-36.154441652698154,75.45285280452822,0.16985886653967877
PFE,54.95000076293945,2.3168881165276645,3.8068382429317364,4.22374336817613,7.355800107192561,1.6954165309904776,-22.19979841098062,20.05249654096069,-0.11351465529007916
XOM,71.87000274658203,2.0127777318140687,2.5997870189085805,2.9094769462340224,3.550811993751951,1.2351900488610577,-5.375199633144476,6.117698541171535,-0.0014942892046746123
DIS,151.94000244140625,3.3821437261815106,5.352654602174397,6.090790709437556,9.125750424243261,2.436043286860277,-34.90570875484683,26.535187743139602,0.02985308720458716
CSCO,61.36000061035156,1.2535946489618013,1.7769402219897694,2.0565056450826518,2.769914039490213,0.8535460459224099,-14.176037209516736,6.052388497509384,0.04552223967600932
AVGO,596.3699951171875,20.244805712707944,29.206909315998978,31.65937690599344,49.40840327977257,12.694885530316363,-193.97515703350473,105.10395054154196,-0.7133309118120583
ADBE,520.5999755859375,17.662585042438593,28.613209655128827,30.391096168784998,53.133222470912244,14.96277777663542,-312.8660273341234,150.0793239139134,2.150431249604891
CVX,128.9600067138672,2.5551630958270835,3.2094350753773386,3.587047337197589,4.261324789131074,1.5725338618268792,-6.194491827644526,6.3972709999057145,0.00671404727385831
PEP,175.63999938964844,2.3679489559624187,3.4951759292078943,4.056041162767343,5.5552404656734256,1.577878651869359,-12.15693716773825,11.309451248668239,0.12300933433446562
TMO,594.7999877929688,13.354109427092226,20.42507449898094,22.984523812316752,33.88983286045026,9.452693871589137,-83.21774841733799,98.03838505877752,1.0440869933858294
KO,61.38999938964844,1.0347831493432054,1.6637560364567776,1.949305176699525,2.9744992580958485,0.697443019106113,-7.582869666863353,11.854612151620785,-0.03545604408923787
ABBV,135.8699951171875,2.504501107843936,3.3705474057735243,3.840962852295206,4.743823047463095,1.5069729418389657,-6.934855259272894,8.851717794083328,-0.1080291471950969
CMCSA,51.68000030517578,1.128245720540754,1.6116768737186398,1.852191372890566,2.4598594686311555,0.7296136737897118,-5.646346763846665,5.207997753797933,0.03242050413441281
NFLX,525.6900024414062,16.038363454952957,21.415492896961997,24.28257897948106,30.92800783874558,9.943398522047298,-74.61489744220995,45.493084244418014,-0.25077289161452415
ABT,128.16000366210938,2.5601494379953635,3.328932642030158,3.7563986333037747,4.46261962138817,1.5885871824503621,-6.224671948944803,7.002417436685107,0.026366075869317284
ACN,353.3599853515625,9.039841634967615,15.337890421919584,16.730359743923884,30.052207758348327,7.01710285967103,-119.18308649248146,105.42996586488516,0.020187267452693454
COST,502.989990234375,12.548864647568564,17.92584762710612,20.339719064525923,27.87397174651273,8.197161621954201,-49.53059504474612,39.47511935254772,0.3130795663757014
CRM,231.22999572753906,6.855522064757849,10.305468745778226,12.054463895479671,17.106777920806383,5.092527555262338,-64.12015011432732,48.714636012884,0.8054390321847784
INTC,55.70000076293945,1.3773177080637353,2.4604140216680377,2.8163829775662634,5.11407815461582,1.2084875907786672,-22.124555524578902,25.466798893074312,0.0777435003805789
WFC,58.060001373291016,1.981276517302426,2.7873387035506765,3.2779946279856844,4.293718459273026,1.196055413891131,-7.744280113206472,4.937953255577504,-0.07053130425708093
VZ,53.279998779296875,0.9219198167019229,1.5548907190205823,1.8540414573063657,2.9413332441743405,0.6473438054319572,-11.201042332959965,7.92229653375005,-0.08343719725456833
PYPL,178.4199981689453,7.191912107719929,9.965426251730053,11.405823835726181,14.980080938050923,4.587058869988042,-32.29785203192452,26.17894200197364,0.17144782309132392
WMT,145.05999755859375,2.588097671245265,3.1740943593438606,3.477524356819117,4.0602855754808145,1.6025525425243492,-5.696725253134474,6.346198289067502,0.028150780603877767
QCOM,188.69000244140625,7.254731201331282,12.901161066792758,13.791158980231842,27.18607885498568,6.533599139209718,-173.25075173473027,162.33951395501532,-0.4692337122041703
MRK,81.37999725341797,1.9122441686860583,4.252461532853035,4.918222915407469,9.819351448478868,1.9964983888755807,-39.90243599972835,25.27820995595978,0.11063458096887849
LLY,244.1199951171875,7.144225630028643,10.551879856107453,12.490013738895641,16.604415453855157,4.486964391686258,-45.736297055935296,46.39640789295095,-0.3294676539331157
MCD,257.7099914550781,4.127066379470108,5.393090065077732,6.0951076510769155,7.492442717871923,2.508101967178947,-11.278624550560437,16.44419283894473,-0.1022655245542458
T,27.18000030517578,0.7295081092204114,1.2036271378333157,1.3780513926876807,2.1841252741836454,0.47111247749961893,-6.456649651962138,3.74232145357929,-0.06420524492699689
NKE,148.17999267578125,3.943027884139269,5.397606639142281,6.150304053939266,7.806525046150742,2.5426618201779325,-15.877477826118138,37.43373314437798,-0.024817256281667546
DHR,293.30999755859375,7.682157680421824,10.678890065468673,13.242380016071763,16.375893883606725,5.079606694332351,-24.516976828837983,27.305148319054354,0.34871535445029433
LOW,242.59999084472656,4.92901375143893,6.602805599819745,7.520614341423027,9.25363578012297,3.1417489738434328,-18.19203494796494,20.733767222124754,0.03221530602956195
LIN,328.6300048828125,5.525080005920586,7.601330902209833,8.67156542663156,11.188654951088893,3.570371763959343,-19.74858727314188,34.914617034488344,0.11640730931332596
TXN,187.00999450683594,4.290864501333118,6.658778859424626,7.402304981394877,11.907280752272582,3.176332046108466,-69.4525660805372,29.291303595537954,0.17395752577628304
NEE,83.19999694824219,1.4875248560718575,2.170506994093674,2.4931774858579416,3.520431542877931,1.041420227034646,-7.870326005709487,8.774036551048013,0.05928933674101055
AMD,136.8800048828125,8.150204004478724,10.393324320159786,11.689985579869813,13.502005404779021,5.029507551405379,-20.248514313052056,22.846468485127502,0.07963250121467995
UNP,246.27000427246094,4.365997637259312,5.546598581173743,6.218167248374726,7.459981479178385,2.5758780813697295,-12.190986796014442,9.0698688778877,-0.08179890235010025
PM,103.37999725341797,1.8170696177150774,2.2672394898834347,2.5848155680833145,2.9247575183694265,1.0948753891423266,-3.9077446036703094,4.203574462512023,-0.005532580936481441
INTU,550.7899780273438,21.60303907824232,30.81295604970397,34.537190804187276,50.52369254310082,14.030507832129995,-208.2591970076731,101.3867615606764,-0.6385100856026009
UPS,206.5399932861328,4.99568651193286,6.931639341984402,8.010615597485781,10.47567149223139,3.0742654242931207,-21.111478485269544,21.791591782174322,-0.21820528699346878
HON,217.64999389648438,4.39895676729634,5.676011737109173,6.492743274423134,7.366231097730573,2.690007418053131,-9.878122771909602,10.129353808953283,0.011461741282469138
MS,98.87999725341797,2.854726165476947,3.660447461783336,4.146041082114479,4.793764196948701,1.7481405773943395,-7.037149047168711,6.179648102496287,-0.020648988373972586
MDT,108.55000305175781,2.3825950481620595,3.4539095415509817,3.874482682325251,5.659923053620248,1.6827155382217658,-11.450901817108061,10.783363384232189,0.20686273953315146
BMY,64.93000030517578,1.4199283428678626,3.1691009298097845,3.806570355906068,7.618427369083943,1.4936302786078628,-45.20499418645241,17.81485579261519,-0.051174598493053364
AMAT,167.0,7.55622381592525,10.349858136841048,11.73688309865804,15.457372018628876,4.906834509427589,-36.2255901526284,32.05535382062362,0.17563585451923655
ORCL,87.69000244140625,2.1940675253294017,4.309557664476838,4.518287618531957,9.968315386806509,2.3214170063372452,-75.07405454674911,54.435027536716774,-0.17948762309178906
SCHW,95.52999877929688,2.8411287885012797,3.992843355207661,4.425638335893282,6.090264187578327,1.7026585338722748,-12.979782594655845,7.528403516006691,-0.16155093735598205
CVS,105.6552734375,2.2113547598889767,4.13691724525021,4.527817604476738,8.967261881956343,1.8728183435259842,-44.64122310966238,24.16881623157559,-0.07558559137812212
RTX,92.33000183105469,2.1645316126982124,2.896699096563069,3.3557591886035993,4.204443645148436,1.323944874118247,-7.871288034479633,6.299509777534837,-0.05901826669099302
C,66.93000030517578,1.5841790115252934,2.166859883389628,2.5056497736319727,3.191360622717929,0.974109417990062,-6.351402343116142,4.5952950380131625,-0.03189607697205567
GS,380.94000244140625,10.315082842736274,13.07682627014822,14.51910056199739,17.581633354621236,6.227921300903254,-27.792297707043133,22.38966560950638,-0.0712852056533381
AMGN,235.36000061035156,3.899581683676132,4.866979328457058,5.452572600690104,6.259756843776341,2.406667074659756,-7.93221186564719,7.85638775425403,0.028094264114559467
BLK,848.5999755859375,18.151660044469168,23.10706638423947,26.2561978131356,30.089965820174683,11.138492802633372,-41.69561317995556,37.81952827160319,-0.01650160608446015
BA,225.9600067138672,9.393456498723651,13.13422365723749,15.687908875405782,19.69171087511744,5.699421099219146,-44.457662246437735,32.04781423715633,-0.40374555843688864
CAT,228.94000244140625,6.48843566613516,8.716411370141007,9.720152206528041,12.731635363627376,3.8545003141523546,-39.36037756817893,25.456842266125193,-0.29153111196377834
IBM,134.2100067138672,2.2665230376194643,4.083472300869593,4.601505777292658,8.138385704761786,1.9334187647523504,-42.287426752527054,22.585038650949116,0.19741779191305786
SBUX,100.12000274658203,2.5584082232460332,4.689632657106382,5.473404168048376,9.535421182712776,4.374729630023173,-49.5529078672033,199.20242483785842,0.28604497925018946
AMT,250.6199951171875,5.267243574542249,7.477796745464971,8.623677715546165,11.20796473037713,3.5755047241041593,-21.864577465529095,21.755028666535623,0.2578473776976908
GE,103.16000366210938,3.021738028383922,3.8331600556091363,4.4130253362476,5.036422260326841,1.8540890338091647,-7.329537829670031,6.805822958696012,0.025991880095289993
ISRG,307.739990234375,9.040795480683187,11.402050511554627,12.912497110962079,14.685542092820885,5.533233504280992,-18.77670615729113,20.7081140539575,0.053078528617588015
COP,86.73999786376953,2.9826104975009713,3.857225858114111,4.344981313871585,5.3166643451744395,1.8337709851110462,-9.745711867700606,7.988168939951294,0.001404693129589549
TGT,221.39999389648438,4.927042892447446,6.893077692460027,8.142430989767774,10.138022412521474,3.2748942448286282,-16.55607588997748,18.223913463623262,0.29692295046558914
ANTM,452.1400146484375,9.639626071398538,12.550698223209606,13.982422062834587,16.98916333671491,6.098012805038497,-28.472009401741104,44.36072213223167,0.31790809538608655
AXP,168.39999389648438,5.163204000139132,7.363171263443856,8.45637299408699,11.639046159726822,3.301354680625673,-30.471999625341255,18.056427421773805,-0.0447834196626265
DE,379.55999755859375,12.729390331116747,18.67030767405497,21.53625190886237,29.413137676237103,8.183332437602397,-94.70889275857434,75.86810037974533,-0.3411360552718508
MU,97.36000061035156,3.838003368230133,5.560483482089179,6.449351718776455,9.099084231374848,2.435513381020088,-25.142076063235038,17.353781927556398,-0.16928086227129194
SPGI,432.3599853515625,10.754760235549327,14.067912026328932,15.653286946446372,20.293118956746603,6.5657852080255905,-67.21066024639418,30.557312802017805,-0.1445934904517261
MMM,178.74000549316406,3.178189455332955,3.933054607622037,4.4889726837483295,4.893990823933468,1.8765033476957336,-6.521391672346709,7.551202607970424,-0.03089808822724679
NOW,531.02001953125,24.662244927087386,31.832074114486872,36.333162544952586,43.59479620345508,15.621827217141764,-67.83538262956415,105.5520271510843,0.8891706891781649
BKNG,2450.949951171875,93.00374173372393,131.24597030167124,151.0485672932482,195.6763042460989,56.211355205363546,-379.13574786387653,420.7675393523523,-4.983576704955092
F,25.190000534057617,1.3860399105575745,2.1192978293856606,2.386967655416054,3.6746226059891485,0.9175346220247925,-16.720958353391477,17.181214746174106,-0.15469825919605493
ADP,228.75,4.588027429076533,5.7495178586032,6.411234717131123,7.3964258225596184,2.799877141422646,-10.96945406522741,10.557905896335626,-0.019974235744756163
ZTS,206.17999267578125,4.361898656408044,6.071242511534174,6.8725247241037835,9.298685572677703,2.9830162989635816,-14.744870089117683,21.082061851029323,0.29567825471376913
LRCX,729.8200073242188,26.448133502036285,37.0355843036761,43.52804419179495,56.07157566290445,17.75677577861304,-113.52679279153415,162.0844789841177,0.7300384296813196
PNC,222.1999969482422,6.548363922777895,12.28866253211699,13.676871445896438,26.318336206848553,6.302939355913726,-99.41417555068098,225.71304389910415,-0.6601573796007693
MDLZ,68.0999984741211,1.0604580215221944,1.4258355883616962,1.6401379129575986,1.9883091250315648,0.6621822062267446,-4.025891178014433,3.102790895213019,0.006385123921089798
MO,50.810001373291016,0.9523564579299446,1.4824450746407007,1.7131640586960017,2.470809917093042,0.6549708163724185,-6.929415126147248,4.225820632879426,0.031195810586495235
ADI,172.0,4.077133365409054,5.515598238850611,6.139727681991474,8.001512603481231,2.725846811642464,-15.98205357234275,14.263659434794477,0.3020135507386355
GILD,71.7699966430664,1.043568128953055,1.615306381538583,1.913804085596425,2.6619468231403847,0.7364875491146904,-5.088562737062716,8.097757212999412,0.04121111117638051
LMT,372.6199951171875,5.575918060014885,10.379158973144355,12.5908061283846,21.11316501851934,4.796242930762756,-57.554269632463615,53.628132624117995,0.8133518684414468
SYK,266.7099914550781,6.84023204974045,8.598398786886094,9.62436892691079,11.297363148359217,4.2123448806136965,-15.122788266195613,15.53528952559185,0.00625260789584803
GM,61.099998474121094,2.7870173033066976,4.034500200026597,4.55200306742497,6.744687537298626,1.756438666800499,-15.90754585346739,18.83563660795396,-0.16780748227910441
TFC,67.41000366210938,1.8669620823807094,2.385891852583821,2.7367322388444393,3.182590302393073,1.1427337787601912,-4.583866011648006,4.272275684397215,0.015241918894323553
TJX,71.18000030517578,1.8742131633842263,2.558902627458908,2.9420507023345976,3.6376994294263585,1.162286962717633,-6.719288969076729,6.487135585801923,-0.029597885476518832
Total,32943.076959609985,567.0835075017238,716.1825762790203,805.497034792028,927.8635144829911,343.40701300303743,-1221.1011594559982,1210.1809774892204,0.8323452412787051